"corp","StayID","room_use","date_occupied"
"E",65,"double_room","2018-02-15 01:00:00"
"E",66,"economy_room","2019-12-26 01:00:00"
"E",66,"economy_room","2019-12-27 01:00:00"
"E",66,"economy_room","2019-12-28 01:00:00"
"E",66,"economy_room","2019-12-29 01:00:00"
"E",66,"economy_room","2019-12-30 01:00:00"
"E",66,"economy_room","2019-12-31 01:00:00"
"D",67,"economy_room","2020-06-16 01:00:00"
"D",67,"economy_room","2020-06-17 01:00:00"
"D",67,"economy_room","2020-06-18 01:00:00"
"D",67,"economy_room","2020-06-19 01:00:00"
"D",67,"economy_room","2020-06-20 01:00:00"
"D",68,"double_room","2015-05-21 01:00:00"
"D",68,"double_room","2015-05-22 01:00:00"
"D",68,"double_room","2015-05-23 01:00:00"
"D",68,"double_room","2015-05-24 01:00:00"
"D",68,"double_room","2015-05-25 01:00:00"
"B",69,"economy_room","2019-09-21 01:00:00"
"B",69,"economy_room","2019-09-22 01:00:00"
"B",69,"economy_room","2019-09-23 01:00:00"
"B",70,"double_room","2017-12-12 01:00:00"
"B",70,"double_room","2017-12-13 01:00:00"
"B",70,"double_room","2017-12-14 01:00:00"
"B",70,"double_room","2017-12-15 01:00:00"
"B",70,"double_room","2017-12-16 01:00:00"
"A",71,"single_room","2017-01-19 01:00:00"
"A",71,"single_room","2017-01-20 01:00:00"
"A",71,"single_room","2017-01-21 01:00:00"
"A",71,"single_room","2017-01-22 01:00:00"
"A",71,"single_room","2017-01-23 01:00:00"
"A",71,"single_room","2017-01-24 01:00:00"
"C",72,"double_room","2017-05-11 01:00:00"
"C",72,"double_room","2017-05-12 01:00:00"
"C",72,"double_room","2017-05-13 01:00:00"
"C",72,"double_room","2017-05-14 01:00:00"
"C",72,"double_room","2017-05-15 01:00:00"
"E",73,"double_room","2015-03-16 01:00:00"
"E",73,"double_room","2015-03-17 01:00:00"
"D",74,"single_room","2017-06-11 01:00:00"
"D",74,"single_room","2017-06-12 01:00:00"
"D",74,"single_room","2017-06-13 01:00:00"
"E",75,"double_room","2017-02-03 01:00:00"
"E",75,"double_room","2017-02-04 01:00:00"
"E",75,"double_room","2017-02-05 01:00:00"
"E",75,"double_room","2017-02-06 01:00:00"
"E",75,"double_room","2017-02-07 01:00:00"
"D",76,"single_room","2017-10-20 01:00:00"
"D",76,"single_room","2017-10-21 01:00:00"
"D",76,"single_room","2017-10-22 01:00:00"
"D",76,"single_room","2017-10-23 01:00:00"
"E",77,"royalsuite","2020-03-05 01:00:00"
"E",77,"royalsuite","2020-03-06 01:00:00"
"C",78,"single_room","2016-03-07 01:00:00"
"C",78,"single_room","2016-03-08 01:00:00"
"C",78,"single_room","2016-03-09 01:00:00"
"C",78,"single_room","2016-03-10 01:00:00"
"D",79,"single_room","2015-05-14 01:00:00"
"D",79,"single_room","2015-05-15 01:00:00"
"D",79,"single_room","2015-05-16 01:00:00"
"D",79,"single_room","2015-05-17 01:00:00"
"E",80,"single_room","2019-04-03 01:00:00"
"E",80,"single_room","2019-04-04 01:00:00"
"E",80,"single_room","2019-04-05 01:00:00"
"E",80,"single_room","2019-04-06 01:00:00"
"D",81,"economy_room","2017-06-09 01:00:00"
"D",81,"economy_room","2017-06-10 01:00:00"
"D",81,"economy_room","2017-06-11 01:00:00"
"D",81,"economy_room","2017-06-12 01:00:00"
"C",82,"economy_room","2019-12-05 01:00:00"
"C",82,"economy_room","2019-12-06 01:00:00"
"C",82,"economy_room","2019-12-07 01:00:00"
"C",82,"economy_room","2019-12-08 01:00:00"
"E",83,"single_room","2019-03-10 01:00:00"
"E",83,"single_room","2019-03-11 01:00:00"
"E",83,"single_room","2019-03-12 01:00:00"
"E",83,"single_room","2019-03-13 01:00:00"
"A",84,"single_room","2017-02-21 01:00:00"
"A",84,"single_room","2017-02-22 01:00:00"
"A",84,"single_room","2017-02-23 01:00:00"
"A",84,"single_room","2017-02-24 01:00:00"
"E",85,"economy_room","2018-01-19 01:00:00"
"E",85,"economy_room","2018-01-20 01:00:00"
"E",85,"economy_room","2018-01-21 01:00:00"
"E",86,"economy_room","2018-06-25 01:00:00"
"E",86,"economy_room","2018-06-26 01:00:00"
"E",86,"economy_room","2018-06-27 01:00:00"
"E",86,"economy_room","2018-06-28 01:00:00"
"E",86,"economy_room","2018-06-29 01:00:00"
"C",87,"double_room","2020-11-12 01:00:00"
"C",87,"double_room","2020-11-13 01:00:00"
"C",87,"double_room","2020-11-14 01:00:00"
"E",88,"suite_room","2019-12-24 01:00:00"
"E",88,"suite_room","2019-12-25 01:00:00"
"E",88,"suite_room","2019-12-26 01:00:00"
"E",88,"suite_room","2019-12-27 01:00:00"
"E",88,"suite_room","2019-12-28 01:00:00"
"E",88,"suite_room","2019-12-29 01:00:00"
"D",89,"single_room","2020-10-03 01:00:00"
"D",89,"single_room","2020-10-04 01:00:00"
"D",89,"single_room","2020-10-05 01:00:00"
"D",89,"single_room","2020-10-06 01:00:00"
"D",89,"single_room","2020-10-07 01:00:00"
"D",89,"single_room","2020-10-08 01:00:00"
"A",90,"single_room","2018-10-15 01:00:00"
"A",90,"single_room","2018-10-16 01:00:00"
"A",90,"single_room","2018-10-17 01:00:00"
"A",90,"single_room","2018-10-18 01:00:00"
"B",91,"double_room","2016-11-17 01:00:00"
"B",91,"double_room","2016-11-18 01:00:00"
"B",91,"double_room","2016-11-19 01:00:00"
"B",92,"single_room","2017-06-10 01:00:00"
"B",92,"single_room","2017-06-11 01:00:00"
"B",92,"single_room","2017-06-12 01:00:00"
"B",92,"single_room","2017-06-13 01:00:00"
"B",92,"single_room","2017-06-14 01:00:00"
"A",93,"single_room","2015-04-19 01:00:00"
"A",93,"single_room","2015-04-20 01:00:00"
"A",93,"single_room","2015-04-21 01:00:00"
"A",93,"single_room","2015-04-22 01:00:00"
"E",94,"single_room","2017-07-17 01:00:00"
"E",94,"single_room","2017-07-18 01:00:00"
"E",94,"single_room","2017-07-19 01:00:00"
"E",94,"single_room","2017-07-20 01:00:00"
"B",95,"economy_room","2017-06-26 01:00:00"
"B",95,"economy_room","2017-06-27 01:00:00"
"B",95,"economy_room","2017-06-28 01:00:00"
"B",95,"economy_room","2017-06-29 01:00:00"
"B",95,"economy_room","2017-06-30 01:00:00"
"B",95,"economy_room","2017-07-01 01:00:00"
"B",95,"economy_room","2017-07-02 01:00:00"
"A",96,"single_room","2017-03-01 01:00:00"
"A",96,"single_room","2017-03-02 01:00:00"
"A",96,"single_room","2017-03-03 01:00:00"
"A",96,"single_room","2017-03-04 01:00:00"
"A",96,"single_room","2017-03-05 01:00:00"
"A",96,"single_room","2017-03-06 01:00:00"
"A",96,"single_room","2017-03-07 01:00:00"
"E",97,"double_room","2018-05-17 01:00:00"
"E",97,"double_room","2018-05-18 01:00:00"
"E",97,"double_room","2018-05-19 01:00:00"
"A",98,"suite_room","2018-05-23 01:00:00"
"A",98,"suite_room","2018-05-24 01:00:00"
"A",98,"suite_room","2018-05-25 01:00:00"
"A",98,"suite_room","2018-05-26 01:00:00"
"A",98,"suite_room","2018-05-27 01:00:00"
"E",99,"economy_room","2019-06-06 01:00:00"
"E",99,"economy_room","2019-06-07 01:00:00"
"E",99,"economy_room","2019-06-08 01:00:00"
"E",99,"economy_room","2019-06-09 01:00:00"
"A",100,"economy_room","2015-07-23 01:00:00"
"A",100,"economy_room","2015-07-24 01:00:00"
"A",100,"economy_room","2015-07-25 01:00:00"
"A",100,"economy_room","2015-07-26 01:00:00"
"A",100,"economy_room","2015-07-27 01:00:00"
"A",101,"double_room","2015-03-01 01:00:00"
"A",101,"double_room","2015-03-02 01:00:00"
"A",101,"double_room","2015-03-03 01:00:00"
"B",102,"economy_room","2015-04-06 01:00:00"
"B",102,"economy_room","2015-04-07 01:00:00"
"B",102,"economy_room","2015-04-08 01:00:00"
"B",102,"economy_room","2015-04-09 01:00:00"
"B",102,"economy_room","2015-04-10 01:00:00"
"E",103,"single_room","2019-01-23 01:00:00"
"E",103,"single_room","2019-01-24 01:00:00"
"E",103,"single_room","2019-01-25 01:00:00"
"E",104,"suite_room","2018-01-10 01:00:00"
"E",104,"suite_room","2018-01-11 01:00:00"
"E",104,"suite_room","2018-01-12 01:00:00"
"C",105,"single_room","2020-11-01 01:00:00"
"C",105,"single_room","2020-11-02 01:00:00"
"C",105,"single_room","2020-11-03 01:00:00"
"C",105,"single_room","2020-11-04 01:00:00"
"B",106,"single_room","2019-07-09 01:00:00"
"B",106,"single_room","2019-07-10 01:00:00"
"B",106,"single_room","2019-07-11 01:00:00"
"B",106,"single_room","2019-07-12 01:00:00"
"A",107,"single_room","2018-06-08 01:00:00"
"A",107,"single_room","2018-06-09 01:00:00"
"B",108,"single_room","2018-10-24 01:00:00"
"B",108,"single_room","2018-10-25 01:00:00"
"B",108,"single_room","2018-10-26 01:00:00"
"D",109,"single_room","2020-09-23 01:00:00"
"D",109,"single_room","2020-09-24 01:00:00"
"A",110,"single_room","2017-01-12 01:00:00"
"A",110,"single_room","2017-01-13 01:00:00"
"A",110,"single_room","2017-01-14 01:00:00"
"A",110,"single_room","2017-01-15 01:00:00"
"D",111,"single_room","2017-03-16 01:00:00"
"D",111,"single_room","2017-03-17 01:00:00"
"D",111,"single_room","2017-03-18 01:00:00"
"D",111,"single_room","2017-03-19 01:00:00"
"C",112,"double_room","2017-05-14 01:00:00"
"C",112,"double_room","2017-05-15 01:00:00"
"C",112,"double_room","2017-05-16 01:00:00"
"C",112,"double_room","2017-05-17 01:00:00"
"C",112,"double_room","2017-05-18 01:00:00"
"D",113,"royalsuite","2019-08-08 01:00:00"
"D",113,"royalsuite","2019-08-09 01:00:00"
"D",113,"royalsuite","2019-08-10 01:00:00"
"B",114,"economy_room","2018-02-24 01:00:00"
"B",114,"economy_room","2018-02-25 01:00:00"
"B",114,"economy_room","2018-02-26 01:00:00"
"B",114,"economy_room","2018-02-27 01:00:00"
"B",114,"economy_room","2018-02-28 01:00:00"
"D",115,"double_room","2015-11-29 01:00:00"
"D",115,"double_room","2015-11-30 01:00:00"
"D",115,"double_room","2015-12-01 01:00:00"
"D",115,"double_room","2015-12-02 01:00:00"
"D",115,"double_room","2015-12-03 01:00:00"
"B",116,"single_room","2019-10-21 01:00:00"
"B",116,"single_room","2019-10-22 01:00:00"
"B",116,"single_room","2019-10-23 01:00:00"
"B",116,"single_room","2019-10-24 01:00:00"
"B",117,"double_room","2016-06-03 01:00:00"
"B",117,"double_room","2016-06-04 01:00:00"
"B",117,"double_room","2016-06-05 01:00:00"
"D",118,"economy_room","2016-01-24 01:00:00"
"D",118,"economy_room","2016-01-25 01:00:00"
"D",118,"economy_room","2016-01-26 01:00:00"
"A",119,"double_room","2017-01-28 01:00:00"
"A",119,"double_room","2017-01-29 01:00:00"
"A",119,"double_room","2017-01-30 01:00:00"
"B",120,"suite_room","2020-11-04 01:00:00"
"B",120,"suite_room","2020-11-05 01:00:00"
"B",120,"suite_room","2020-11-06 01:00:00"
"C",121,"suite_room","2016-02-22 01:00:00"
"C",121,"suite_room","2016-02-23 01:00:00"
"C",121,"suite_room","2016-02-24 01:00:00"
"C",121,"suite_room","2016-02-25 01:00:00"
"D",122,"double_room","2017-12-26 01:00:00"
"D",122,"double_room","2017-12-27 01:00:00"
"D",122,"double_room","2017-12-28 01:00:00"
"D",122,"double_room","2017-12-29 01:00:00"
"D",122,"double_room","2017-12-30 01:00:00"
"D",122,"double_room","2017-12-31 01:00:00"
"D",122,"double_room","2018-01-01 01:00:00"
"B",123,"double_room","2016-02-23 01:00:00"
"B",123,"double_room","2016-02-24 01:00:00"
"B",123,"double_room","2016-02-25 01:00:00"
"B",123,"double_room","2016-02-26 01:00:00"
"C",124,"single_room","2018-09-23 01:00:00"
"C",124,"single_room","2018-09-24 01:00:00"
"C",124,"single_room","2018-09-25 01:00:00"
"C",125,"single_room","2020-01-31 01:00:00"
"C",125,"single_room","2020-02-01 01:00:00"
"C",125,"single_room","2020-02-02 01:00:00"
"B",126,"single_room","2015-11-16 01:00:00"
"B",126,"single_room","2015-11-17 01:00:00"
"B",126,"single_room","2015-11-18 01:00:00"
"D",127,"suite_room","2016-03-16 01:00:00"
"D",127,"suite_room","2016-03-17 01:00:00"
"D",127,"suite_room","2016-03-18 01:00:00"
"D",127,"suite_room","2016-03-19 01:00:00"
"A",128,"double_room","2017-08-23 01:00:00"
"A",128,"double_room","2017-08-24 01:00:00"
"A",128,"double_room","2017-08-25 01:00:00"
"A",128,"double_room","2017-08-26 01:00:00"
"B",129,"suite_room","2020-03-18 01:00:00"
"B",129,"suite_room","2020-03-19 01:00:00"
"B",129,"suite_room","2020-03-20 01:00:00"
"C",130,"single_room","2018-12-21 01:00:00"
"C",130,"single_room","2018-12-22 01:00:00"
"D",131,"economy_room","2020-07-01 01:00:00"
"D",131,"economy_room","2020-07-02 01:00:00"
"D",131,"economy_room","2020-07-03 01:00:00"
"A",132,"single_room","2017-02-12 01:00:00"
"A",132,"single_room","2017-02-13 01:00:00"
"E",133,"double_room","2016-05-19 01:00:00"
"E",133,"double_room","2016-05-20 01:00:00"
"E",133,"double_room","2016-05-21 01:00:00"
"E",133,"double_room","2016-05-22 01:00:00"
"A",134,"single_room","2018-03-04 01:00:00"
"A",134,"single_room","2018-03-05 01:00:00"
"D",135,"suite_room","2016-07-15 01:00:00"
"D",135,"suite_room","2016-07-16 01:00:00"
"D",135,"suite_room","2016-07-17 01:00:00"
"D",135,"suite_room","2016-07-18 01:00:00"
"E",136,"single_room","2017-03-15 01:00:00"
"E",136,"single_room","2017-03-16 01:00:00"
"E",136,"single_room","2017-03-17 01:00:00"
"E",136,"single_room","2017-03-18 01:00:00"
"A",137,"single_room","2015-08-27 01:00:00"
"A",137,"single_room","2015-08-28 01:00:00"
"A",137,"single_room","2015-08-29 01:00:00"
"C",138,"economy_room","2020-01-19 01:00:00"
"C",138,"economy_room","2020-01-20 01:00:00"
"C",138,"economy_room","2020-01-21 01:00:00"
"C",138,"economy_room","2020-01-22 01:00:00"
"B",139,"economy_room","2020-05-29 01:00:00"
"B",139,"economy_room","2020-05-30 01:00:00"
"B",139,"economy_room","2020-05-31 01:00:00"
"C",140,"economy_room","2020-05-23 01:00:00"
"C",140,"economy_room","2020-05-24 01:00:00"
"B",141,"single_room","2017-05-09 01:00:00"
"B",141,"single_room","2017-05-10 01:00:00"
"B",141,"single_room","2017-05-11 01:00:00"
"B",141,"single_room","2017-05-12 01:00:00"
"A",142,"double_room","2020-02-26 01:00:00"
"A",142,"double_room","2020-02-27 01:00:00"
"A",142,"double_room","2020-02-28 01:00:00"
"D",143,"single_room","2015-07-26 01:00:00"
"D",143,"single_room","2015-07-27 01:00:00"
"D",143,"single_room","2015-07-28 01:00:00"
"A",144,"single_room","2019-01-17 01:00:00"
"A",144,"single_room","2019-01-18 01:00:00"
"A",144,"single_room","2019-01-19 01:00:00"
